-- Merging decision tree log ---
application
INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml:3:5-34:19
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/php5/.gradle/caches/transforms-3/125ddcd8ad7bcb5dc7de42714924f4b6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/php5/.gradle/caches/transforms-3/4698c8389aab97a13185bbdca047bcf7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/php5/.gradle/caches/transforms-3/4698c8389aab97a13185bbdca047bcf7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/php5/.gradle/caches/transforms-3/7971ea63672ea1a5b453d480fdfdb3d8/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/php5/.gradle/caches/transforms-3/7971ea63672ea1a5b453d480fdfdb3d8/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/php5/.gradle/caches/transforms-3/4fb525231d9724ef27fa1acb2afeead5/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/php5/.gradle/caches/transforms-3/4fb525231d9724ef27fa1acb2afeead5/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/php5/.gradle/caches/transforms-3/3477049220c9e06a7f8223dacc277771/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/php5/.gradle/caches/transforms-3/3477049220c9e06a7f8223dacc277771/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/php5/.gradle/caches/transforms-3/2c53f15285aa65a801130b6392eb6d8b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/php5/.gradle/caches/transforms-3/2c53f15285aa65a801130b6392eb6d8b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/php5/.gradle/caches/transforms-3/888f6f22b72b8004c16437071f955464/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/php5/.gradle/caches/transforms-3/888f6f22b72b8004c16437071f955464/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/php5/.gradle/caches/transforms-3/17ed70ac1f92bd04a059ac6b8b9556ea/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/php5/.gradle/caches/transforms-3/17ed70ac1f92bd04a059ac6b8b9556ea/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.webkit:webkit:1.8.0] /home/php5/.gradle/caches/transforms-3/3b9710413f59f7a54c2bad6b4533e9bb/transformed/webkit-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.8.0] /home/php5/.gradle/caches/transforms-3/3b9710413f59f7a54c2bad6b4533e9bb/transformed/webkit-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /home/php5/.gradle/caches/transforms-3/5fc1e965e37322b111cf086e8cb153fc/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /home/php5/.gradle/caches/transforms-3/5fc1e965e37322b111cf086e8cb153fc/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/php5/.gradle/caches/transforms-3/a4cc2b94c394af9d4e6920387c581824/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/php5/.gradle/caches/transforms-3/a4cc2b94c394af9d4e6920387c581824/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/php5/.gradle/caches/transforms-3/20966fede9ca671cb70d4d4bc182632b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/php5/.gradle/caches/transforms-3/20966fede9ca671cb70d4d4bc182632b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/php5/.gradle/caches/transforms-3/7a5daec76ff00ba475e11bc65106acab/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/php5/.gradle/caches/transforms-3/7a5daec76ff00ba475e11bc65106acab/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/php5/.gradle/caches/transforms-3/a069e44d9c98fbecf8e5475010c3a44b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/php5/.gradle/caches/transforms-3/a069e44d9c98fbecf8e5475010c3a44b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/php5/.gradle/caches/transforms-3/2fcf079b47bda1a88fe11485e860ed3d/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/php5/.gradle/caches/transforms-3/2fcf079b47bda1a88fe11485e860ed3d/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/php5/.gradle/caches/transforms-3/4fe6fe3fdff42ccd1f593df325030e89/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/php5/.gradle/caches/transforms-3/4fe6fe3fdff42ccd1f593df325030e89/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/php5/.gradle/caches/transforms-3/089cc0deb553b26f347524a2dd1eaeac/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/php5/.gradle/caches/transforms-3/089cc0deb553b26f347524a2dd1eaeac/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/php5/.gradle/caches/transforms-3/bae5be81cfe276d78af705e15de27a9a/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/php5/.gradle/caches/transforms-3/bae5be81cfe276d78af705e15de27a9a/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/php5/.gradle/caches/transforms-3/61529ac72903f3925a505af261f4a422/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/php5/.gradle/caches/transforms-3/61529ac72903f3925a505af261f4a422/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /home/php5/.gradle/caches/transforms-3/e87b4eff80f5198240ea79bd63672070/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /home/php5/.gradle/caches/transforms-3/e87b4eff80f5198240ea79bd63672070/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/php5/.gradle/caches/transforms-3/e0a375e6442995f1692e67f5fe828763/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/php5/.gradle/caches/transforms-3/e0a375e6442995f1692e67f5fe828763/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/php5/.gradle/caches/transforms-3/f1a7da26f92244436eef724659972b60/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/php5/.gradle/caches/transforms-3/f1a7da26f92244436eef724659972b60/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/php5/.gradle/caches/transforms-3/4b843f8215445c3ffbb1e8a129a25e5f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/php5/.gradle/caches/transforms-3/4b843f8215445c3ffbb1e8a129a25e5f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /home/php5/.gradle/caches/transforms-3/0d50aa8e7d8ffd3dff2c66572b1a2e4b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/php5/.gradle/caches/transforms-3/0d50aa8e7d8ffd3dff2c66572b1a2e4b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /home/php5/.gradle/caches/transforms-3/d9a7bda5b0a0d2fc08828ff145bfcb70/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /home/php5/.gradle/caches/transforms-3/d9a7bda5b0a0d2fc08828ff145bfcb70/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/php5/.gradle/caches/transforms-3/d13d741118ebfe4050ba6eb92d0b644c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/php5/.gradle/caches/transforms-3/d13d741118ebfe4050ba6eb92d0b644c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/php5/.gradle/caches/transforms-3/aac1a50d844b366ae389c4ad8c4c6bdc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/php5/.gradle/caches/transforms-3/aac1a50d844b366ae389c4ad8c4c6bdc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/php5/.gradle/caches/transforms-3/487a370a58a5ac08bc091db7d63d46ec/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/php5/.gradle/caches/transforms-3/487a370a58a5ac08bc091db7d63d46ec/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/php5/.gradle/caches/transforms-3/0f9c50a330ecd86c1b6a92b5212f7aec/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/php5/.gradle/caches/transforms-3/0f9c50a330ecd86c1b6a92b5212f7aec/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/php5/.gradle/caches/transforms-3/b102e51342020e3e490a868011b334cb/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/php5/.gradle/caches/transforms-3/b102e51342020e3e490a868011b334cb/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/php5/.gradle/caches/transforms-3/b682b0d037b7aad7e813fd10b365ad11/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/php5/.gradle/caches/transforms-3/b682b0d037b7aad7e813fd10b365ad11/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/php5/.gradle/caches/transforms-3/ad20714b1408491fadb13687fc06f74c/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/php5/.gradle/caches/transforms-3/ad20714b1408491fadb13687fc06f74c/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/php5/.gradle/caches/transforms-3/0172104bff25e1393053633f9172bd6a/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/php5/.gradle/caches/transforms-3/0172104bff25e1393053633f9172bd6a/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/php5/.gradle/caches/transforms-3/78c99059ff3aead63d33a2776756887a/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/php5/.gradle/caches/transforms-3/78c99059ff3aead63d33a2776756887a/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/php5/.gradle/caches/transforms-3/7af11670d425efaf60da5ca1ba948b2c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/php5/.gradle/caches/transforms-3/7af11670d425efaf60da5ca1ba948b2c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/php5/.gradle/caches/transforms-3/892633a0478b9a1bd28fcb531c9c77a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/php5/.gradle/caches/transforms-3/892633a0478b9a1bd28fcb531c9c77a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/php5/.gradle/caches/transforms-3/46d32f5374857db3a316836a99756419/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/php5/.gradle/caches/transforms-3/46d32f5374857db3a316836a99756419/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/php5/.gradle/caches/transforms-3/fcb2b4c2089de9fca8d1d63d0a5c3cef/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/php5/.gradle/caches/transforms-3/fcb2b4c2089de9fca8d1d63d0a5c3cef/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/php5/.gradle/caches/transforms-3/761929e091d544d9e6394773eda8bdee/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/php5/.gradle/caches/transforms-3/761929e091d544d9e6394773eda8bdee/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/php5/.gradle/caches/transforms-3/56935c5bc69408dff3e60aa338a1e3f1/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/php5/.gradle/caches/transforms-3/56935c5bc69408dff3e60aa338a1e3f1/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/debug/AndroidManifest.xml
queries
ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /home/php5/StudioProjects/eschoolappnew/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /home/php5/StudioProjects/eschoolappnew/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /home/php5/StudioProjects/eschoolappnew/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /home/php5/StudioProjects/eschoolappnew/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/php5/StudioProjects/eschoolappnew/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/php5/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/php5/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/php5/.gradle/caches/transforms-3/1406251ac0e3d6fe8f36a85422fa962e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
